W1216 20:02:55.398000 506075 site-packages/torch/distributed/run.py:766] 
W1216 20:02:55.398000 506075 site-packages/torch/distributed/run.py:766] *****************************************
W1216 20:02:55.398000 506075 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1216 20:02:55.398000 506075 site-packages/torch/distributed/run.py:766] *****************************************

============================================================
FluidMoE GPT Pretraining
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_proj_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: layer_1_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally

[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])  permuted_probs.shape = torch.Size([2048, 1])

  input_splits = tensor([1161,  887], device='cuda:0')
  output_splits = tensor([1161, 1102], device='cuda:0')
  input_splits.sum() = 2048  input_splits = tensor([1102,  946], device='cuda:1')

  output_splits.sum() = 2263
  output_splits = tensor([887, 946], device='cuda:1')
  input_splits.sum() = 2048
  output_splits.sum() = 1833
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])
  input_splits = tensor([ 870, 1178], device='cuda:1')  input_splits = tensor([ 902, 1146], device='cuda:0')

  output_splits = tensor([902, 870], device='cuda:0')
  output_splits = tensor([1146, 1178], device='cuda:1')
  input_splits.sum() = 2048
  input_splits.sum() = 2048
  output_splits.sum() = 1772
  output_splits.sum() = 2324
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_proj_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: layer_1_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] Batch finished, completing 1 remaining dW tasks
[BackwardScheduler] Batch finished, completing 1 remaining dW tasks
[BackwardScheduler] Completed remaining dW: layer_1_attn_qkv_weight
[BackwardScheduler] All 1 remaining dW tasks completed
[BackwardScheduler] Completed remaining dW: layer_1_attn_qkv_weight
[BackwardScheduler] All 1 remaining dW tasks completed
 [2025-12-16 20:03:07] iteration        5/      10 | consumed samples:           10 | elapsed time per iteration (ms): 109.2 | learning rate: 5.000000E-05 | global batch size:     2 | lm loss: 1.076270E+01 | loss scale: 1.0 | grad norm: 13.425 | number of skipped iterations:   0 | number of nan iterations:   0 |
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])
  input_splits = tensor([1150,  898], device='cuda:0')
  output_splits = tensor([1150, 1097], device='cuda:0')
  input_splits = tensor([1097,  951], device='cuda:1')
  input_splits.sum() = 2048
  output_splits.sum() = 2247
  output_splits = tensor([898, 951], device='cuda:1')
  input_splits.sum() = 2048
  output_splits.sum() = 1849
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])  hidden_states.shape = torch.Size([2048, 512])

  restore_shape = torch.Size([1024, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])  permuted_tokens.shape = torch.Size([2048, 512])

  permuted_probs.shape = torch.Size([2048, 1])
  input_splits = tensor([ 812, 1236], device='cuda:0')
  input_splits = tensor([ 793, 1255], device='cuda:1')
  output_splits = tensor([812, 793], device='cuda:0')
  output_splits = tensor([1236, 1255], device='cuda:1')
  input_splits.sum() = 2048
  input_splits.sum() = 2048
  output_splits.sum() = 1605
  output_splits.sum() = 2491
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution

[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_proj_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: layer_1_attn_proj_weight
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress[BackwardScheduler] No dW tasks in queue

[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])  permuted_probs.shape = torch.Size([2048, 1])

  input_splits = tensor([1137,  911], device='cuda:0')
  input_splits = tensor([1074,  974], device='cuda:1')
  output_splits = tensor([1137, 1074], device='cuda:0')
  input_splits.sum() = 2048
  output_splits.sum() = 2211
  output_splits = tensor([911, 974], device='cuda:1')
  input_splits.sum() = 2048
  output_splits.sum() = 1885
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  permuted_tokens.shape = torch.Size([2048, 512])  permuted_tokens.shape = torch.Size([2048, 512])

  permuted_probs.shape = torch.Size([2048, 1])  permuted_probs.shape = torch.Size([2048, 1])

  input_splits = tensor([ 740, 1308], device='cuda:0')  input_splits = tensor([ 739, 1309], device='cuda:1')

  output_splits = tensor([1308, 1309], device='cuda:1')  output_splits = tensor([740, 739], device='cuda:0')

  input_splits.sum() = 2048  input_splits.sum() = 2048

  output_splits.sum() = 2617  output_splits.sum() = 1479

  hidden_states.shape = torch.Size([2048, 512])  hidden_states.shape = torch.Size([2048, 512])

  self.permutation_map.shape = torch.Size([2048])  self.permutation_map.shape = torch.Size([2048])

  restore_shape = torch.Size([1024, 512])  restore_shape = torch.Size([1024, 512])

[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally

[BackwardScheduler] No dW tasks in queue[BackwardScheduler] No dW tasks in queue

[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_qkv_weight
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
